Processing Metadata...
Db already populated, skipping
Extracting CM of images in /Users/tsekar/ASU/MWDB/Project/DataSet/TestData2
There are 200 images in the directory
Db already contains features for CM
Extraction complete, please inspect database.
LDA is applicable only to a modified Color Moments.
Reduced with LDA, new data shape is  (200, 40)
The latent semantics in image space is
Semantic -  0
Term Weight Pairs are:
('Hand_0000187.jpg', 0.5842660857147635)
('Hand_0000133.jpg', 0.22661646193080887)
('Hand_0000199.jpg', 0.10737011334505027)
('Hand_0000002.jpg', 0.08122680690989789)
('Hand_0000003.jpg', 1.44592249855417e-05)
('Hand_0000004.jpg', 1.44592249855417e-05)
('Hand_0000005.jpg', 1.44592249855417e-05)
('Hand_0000006.jpg', 1.44592249855417e-05)
('Hand_0000080.jpg', 1.44592249855417e-05)
('Hand_0000081.jpg', 1.44592249855417e-05)
('Hand_0000082.jpg', 1.44592249855417e-05)
('Hand_0000083.jpg', 1.44592249855417e-05)
('Hand_0000084.jpg', 1.44592249855417e-05)
('Hand_0000108.jpg', 1.44592249855417e-05)
('Hand_0000111.jpg', 1.44592249855417e-05)
('Hand_0000112.jpg', 1.44592249855417e-05)
('Hand_0000122.jpg', 1.44592249855417e-05)
('Hand_0000123.jpg', 1.44592249855417e-05)
('Hand_0000132.jpg', 1.44592249855417e-05)
('Hand_0000135.jpg', 1.44592249855417e-05)
('Hand_0000144.jpg', 1.44592249855417e-05)
('Hand_0000145.jpg', 1.44592249855417e-05)
('Hand_0000162.jpg', 1.44592249855417e-05)
('Hand_0000163.jpg', 1.44592249855417e-05)
('Hand_0000171.jpg', 1.44592249855417e-05)
('Hand_0000173.jpg', 1.44592249855417e-05)
('Hand_0000174.jpg', 1.44592249855417e-05)
('Hand_0000185.jpg', 1.44592249855417e-05)
('Hand_0000186.jpg', 1.44592249855417e-05)
('Hand_0000200.jpg', 1.44592249855417e-05)
('Hand_0000203.jpg', 1.44592249855417e-05)
('Hand_0000204.jpg', 1.44592249855417e-05)
('Hand_0000205.jpg', 1.44592249855417e-05)
('Hand_0000206.jpg', 1.44592249855417e-05)
('Hand_0000207.jpg', 1.44592249855417e-05)
('Hand_0000245.jpg', 1.44592249855417e-05)
('Hand_0000246.jpg', 1.44592249855417e-05)
('Hand_0000253.jpg', 1.44592249855417e-05)
('Hand_0000254.jpg', 1.44592249855417e-05)
('Hand_0000255.jpg', 1.44592249855417e-05)
Semantic -  1
Term Weight Pairs are:
('Hand_0000187.jpg', 0.753251637972644)
('Hand_0000133.jpg', 0.16634765639876078)
('Hand_0000199.jpg', 0.04732153089520517)
('Hand_0000002.jpg', 0.032558642633910395)
('Hand_0000003.jpg', 1.4459224985541733e-05)
('Hand_0000004.jpg', 1.4459224985541733e-05)
('Hand_0000005.jpg', 1.4459224985541733e-05)
('Hand_0000006.jpg', 1.4459224985541733e-05)
('Hand_0000080.jpg', 1.4459224985541733e-05)
('Hand_0000081.jpg', 1.4459224985541733e-05)
('Hand_0000082.jpg', 1.4459224985541733e-05)
('Hand_0000083.jpg', 1.4459224985541733e-05)
('Hand_0000084.jpg', 1.4459224985541733e-05)
('Hand_0000108.jpg', 1.4459224985541733e-05)
('Hand_0000111.jpg', 1.4459224985541733e-05)
('Hand_0000112.jpg', 1.4459224985541733e-05)
('Hand_0000122.jpg', 1.4459224985541733e-05)
('Hand_0000123.jpg', 1.4459224985541733e-05)
('Hand_0000132.jpg', 1.4459224985541733e-05)
('Hand_0000135.jpg', 1.4459224985541733e-05)
('Hand_0000144.jpg', 1.4459224985541733e-05)
('Hand_0000145.jpg', 1.4459224985541733e-05)
('Hand_0000162.jpg', 1.4459224985541733e-05)
('Hand_0000163.jpg', 1.4459224985541733e-05)
('Hand_0000171.jpg', 1.4459224985541733e-05)
('Hand_0000173.jpg', 1.4459224985541733e-05)
('Hand_0000174.jpg', 1.4459224985541733e-05)
('Hand_0000185.jpg', 1.4459224985541733e-05)
('Hand_0000186.jpg', 1.4459224985541733e-05)
('Hand_0000200.jpg', 1.4459224985541733e-05)
('Hand_0000203.jpg', 1.4459224985541733e-05)
('Hand_0000204.jpg', 1.4459224985541733e-05)
('Hand_0000205.jpg', 1.4459224985541733e-05)
('Hand_0000206.jpg', 1.4459224985541733e-05)
('Hand_0000207.jpg', 1.4459224985541733e-05)
('Hand_0000245.jpg', 1.4459224985541733e-05)
('Hand_0000246.jpg', 1.4459224985541733e-05)
('Hand_0000253.jpg', 1.4459224985541733e-05)
('Hand_0000254.jpg', 1.4459224985541733e-05)
('Hand_0000255.jpg', 1.4459224985541733e-05)
Semantic -  2
Term Weight Pairs are:
('Hand_0000187.jpg', 0.8440245957806429)
('Hand_0000133.jpg', 0.09580523316667054)
('Hand_0000199.jpg', 0.04601576762477148)
('Hand_0000002.jpg', 0.013633871328435479)
('Hand_0000003.jpg', 1.445922498554156e-05)
('Hand_0000004.jpg', 1.445922498554156e-05)
('Hand_0000005.jpg', 1.445922498554156e-05)
('Hand_0000006.jpg', 1.445922498554156e-05)
('Hand_0000080.jpg', 1.445922498554156e-05)
('Hand_0000081.jpg', 1.445922498554156e-05)
('Hand_0000082.jpg', 1.445922498554156e-05)
('Hand_0000083.jpg', 1.445922498554156e-05)
('Hand_0000084.jpg', 1.445922498554156e-05)
('Hand_0000108.jpg', 1.445922498554156e-05)
('Hand_0000111.jpg', 1.445922498554156e-05)
('Hand_0000112.jpg', 1.445922498554156e-05)
('Hand_0000122.jpg', 1.445922498554156e-05)
('Hand_0000123.jpg', 1.445922498554156e-05)
('Hand_0000132.jpg', 1.445922498554156e-05)
('Hand_0000135.jpg', 1.445922498554156e-05)
('Hand_0000144.jpg', 1.445922498554156e-05)
('Hand_0000145.jpg', 1.445922498554156e-05)
('Hand_0000162.jpg', 1.445922498554156e-05)
('Hand_0000163.jpg', 1.445922498554156e-05)
('Hand_0000171.jpg', 1.445922498554156e-05)
('Hand_0000173.jpg', 1.445922498554156e-05)
('Hand_0000174.jpg', 1.445922498554156e-05)
('Hand_0000185.jpg', 1.445922498554156e-05)
('Hand_0000186.jpg', 1.445922498554156e-05)
('Hand_0000200.jpg', 1.445922498554156e-05)
('Hand_0000203.jpg', 1.445922498554156e-05)
('Hand_0000204.jpg', 1.445922498554156e-05)
('Hand_0000205.jpg', 1.445922498554156e-05)
('Hand_0000206.jpg', 1.445922498554156e-05)
('Hand_0000207.jpg', 1.445922498554156e-05)
('Hand_0000245.jpg', 1.445922498554156e-05)
('Hand_0000246.jpg', 1.445922498554156e-05)
('Hand_0000253.jpg', 1.445922498554156e-05)
('Hand_0000254.jpg', 1.445922498554156e-05)
('Hand_0000255.jpg', 1.445922498554156e-05)
Semantic -  3
Term Weight Pairs are:
('Hand_0000187.jpg', 0.9181680931283395)
('Hand_0000133.jpg', 0.05030037680451474)
('Hand_0000199.jpg', 0.030996538742680702)
('Hand_0000002.jpg', 1.4459224985541631e-05)
('Hand_0000003.jpg', 1.445922498554163e-05)
('Hand_0000004.jpg', 1.445922498554163e-05)
('Hand_0000005.jpg', 1.445922498554163e-05)
('Hand_0000006.jpg', 1.445922498554163e-05)
('Hand_0000080.jpg', 1.445922498554163e-05)
('Hand_0000081.jpg', 1.445922498554163e-05)
('Hand_0000082.jpg', 1.445922498554163e-05)
('Hand_0000083.jpg', 1.445922498554163e-05)
('Hand_0000084.jpg', 1.445922498554163e-05)
('Hand_0000108.jpg', 1.445922498554163e-05)
('Hand_0000111.jpg', 1.445922498554163e-05)
('Hand_0000112.jpg', 1.445922498554163e-05)
('Hand_0000122.jpg', 1.445922498554163e-05)
('Hand_0000123.jpg', 1.445922498554163e-05)
('Hand_0000132.jpg', 1.445922498554163e-05)
('Hand_0000135.jpg', 1.445922498554163e-05)
('Hand_0000144.jpg', 1.445922498554163e-05)
('Hand_0000145.jpg', 1.445922498554163e-05)
('Hand_0000162.jpg', 1.445922498554163e-05)
('Hand_0000163.jpg', 1.445922498554163e-05)
('Hand_0000171.jpg', 1.445922498554163e-05)
('Hand_0000173.jpg', 1.445922498554163e-05)
('Hand_0000174.jpg', 1.445922498554163e-05)
('Hand_0000185.jpg', 1.445922498554163e-05)
('Hand_0000186.jpg', 1.445922498554163e-05)
('Hand_0000200.jpg', 1.445922498554163e-05)
('Hand_0000203.jpg', 1.445922498554163e-05)
('Hand_0000204.jpg', 1.445922498554163e-05)
('Hand_0000205.jpg', 1.445922498554163e-05)
('Hand_0000206.jpg', 1.445922498554163e-05)
('Hand_0000207.jpg', 1.445922498554163e-05)
('Hand_0000245.jpg', 1.445922498554163e-05)
('Hand_0000246.jpg', 1.445922498554163e-05)
('Hand_0000253.jpg', 1.445922498554163e-05)
('Hand_0000254.jpg', 1.445922498554163e-05)
('Hand_0000255.jpg', 1.445922498554163e-05)
Semantic -  4
Term Weight Pairs are:
('Hand_0000187.jpg', 0.7420270986913128)
('Hand_0000133.jpg', 0.11964518683058722)
('Hand_0000199.jpg', 0.09302845467296873)
('Hand_0000002.jpg', 0.044778727705651826)
('Hand_0000003.jpg', 1.4459224985541777e-05)
('Hand_0000004.jpg', 1.4459224985541777e-05)
('Hand_0000005.jpg', 1.4459224985541777e-05)
('Hand_0000006.jpg', 1.4459224985541777e-05)
('Hand_0000080.jpg', 1.4459224985541777e-05)
('Hand_0000081.jpg', 1.4459224985541777e-05)
('Hand_0000082.jpg', 1.4459224985541777e-05)
('Hand_0000083.jpg', 1.4459224985541777e-05)
('Hand_0000084.jpg', 1.4459224985541777e-05)
('Hand_0000108.jpg', 1.4459224985541777e-05)
('Hand_0000111.jpg', 1.4459224985541777e-05)
('Hand_0000112.jpg', 1.4459224985541777e-05)
('Hand_0000122.jpg', 1.4459224985541777e-05)
('Hand_0000123.jpg', 1.4459224985541777e-05)
('Hand_0000132.jpg', 1.4459224985541777e-05)
('Hand_0000135.jpg', 1.4459224985541777e-05)
('Hand_0000144.jpg', 1.4459224985541777e-05)
