Processing Metadata...
Db already populated, skipping
Extracting SIFT of images in /Users/tsekar/ASU/MWDB/Project/DataSet/TestData2
There are 200 images in the directory
Db already contains features for SIFT
Extraction complete, please inspect database.
Reduced with SVD, new data shape is  (200, 20)
Latent Semantics in Image Space
Semantic -  0
Term Weight Pairs are:
('Hand_0007670.jpg', -0.05366288942525189)
('Hand_0007669.jpg', -0.05538504457531954)
('Hand_0001020.jpg', -0.05633920171731816)
('Hand_0011409.jpg', -0.056686333781847634)
('Hand_0001583.jpg', -0.05766205803945084)
('Hand_0011408.jpg', -0.058246082218566454)
('Hand_0006550.jpg', -0.05874332755968864)
('Hand_0001021.jpg', -0.0590783157230348)
('Hand_0002865.jpg', -0.05934556308284137)
('Hand_0001582.jpg', -0.05959908019327928)
('Hand_0001534.jpg', -0.05961980052909654)
('Hand_0000246.jpg', -0.060002716120388565)
('Hand_0011106.jpg', -0.060271776548639085)
('Hand_0011107.jpg', -0.06079147815618266)
('Hand_0007652.jpg', -0.06089722794836562)
('Hand_0000271.jpg', -0.06130477136280642)
('Hand_0007671.jpg', -0.06142695976049963)
('Hand_0007672.jpg', -0.061549009161261055)
('Hand_0006561.jpg', -0.061717281045947925)
('Hand_0002802.jpg', -0.06183102213712215)
('Hand_0001014.jpg', -0.061992347979034364)
('Hand_0000880.jpg', -0.0619988414044316)
('Hand_0001535.jpg', -0.06219101121392078)
('Hand_0001533.jpg', -0.06251499165684292)
('Hand_0011103.jpg', -0.06266728955699576)
('Hand_0000935.jpg', -0.06282731695552084)
('Hand_0006562.jpg', -0.06294046001736245)
('Hand_0007743.jpg', -0.06304941252660878)
('Hand_0000879.jpg', -0.06321455321362965)
('Hand_0000270.jpg', -0.0632502235038522)
('Hand_0000245.jpg', -0.0633017074758195)
('Hand_0001429.jpg', -0.06343842865274495)
('Hand_0007744.jpg', -0.06345363439315967)
('Hand_0011602.jpg', -0.06348389180227493)
('Hand_0011405.jpg', -0.06353046052208297)
('Hand_0001470.jpg', -0.06370063545207896)
('Hand_0011104.jpg', -0.06406924769994701)
('Hand_0001324.jpg', -0.06419921309153706)
('Hand_0001624.jpg', -0.06444750272430852)
('Hand_0009196.jpg', -0.06449617376043257)
('Hand_0009808.jpg', -0.06450588487580311)
('Hand_0000006.jpg', -0.06457551164839248)
('Hand_0000002.jpg', -0.06460952059850289)
('Hand_0011601.jpg', -0.06468861816495074)
('Hand_0011600.jpg', -0.06468877428778479)
('Hand_0011105.jpg', -0.06478268602071591)
('Hand_0000401.jpg', -0.06486123969458782)
('Hand_0001152.jpg', -0.0648995336708751)
('Hand_0002778.jpg', -0.06499613655545873)
('Hand_0001428.jpg', -0.06500324244378111)
('Hand_0007763.jpg', -0.06512954226579866)
('Hand_0011599.jpg', -0.06517050387880184)
('Hand_0000400.jpg', -0.06527576341053937)
('Hand_0002804.jpg', -0.06530298775037391)
('Hand_0001338.jpg', -0.06545745818876145)
('Hand_0000934.jpg', -0.06570711159129602)
('Hand_0000483.jpg', -0.06584325673347212)
('Hand_0000003.jpg', -0.06591261697315615)
('Hand_0001340.jpg', -0.06616369517996296)
('Hand_0000205.jpg', -0.06626704875332559)
('Hand_0007740.jpg', -0.06628687649194781)
('Hand_0001144.jpg', -0.06641962138980873)
('Hand_0009195.jpg', -0.06642238708148414)
('Hand_0001622.jpg', -0.06656300447039518)
('Hand_0001497.jpg', -0.06656369785119887)
('Hand_0007741.jpg', -0.06657929331516024)
('Hand_0001339.jpg', -0.06662370189166894)
('Hand_0011603.jpg', -0.06667381602464072)
('Hand_0001614.jpg', -0.0667376800402413)
('Hand_0006564.jpg', -0.06674495237103766)
('Hand_0001091.jpg', -0.06688502916304413)
('Hand_0001358.jpg', -0.06695296303249094)
('Hand_0011406.jpg', -0.06709837934041962)
('Hand_0001154.jpg', -0.06710437834419287)
('Hand_0000204.jpg', -0.06742149947666529)
('Hand_0000203.jpg', -0.06747659908867562)
('Hand_0000174.jpg', -0.06751719197455962)
('Hand_0000991.jpg', -0.06752568774313376)
('Hand_0001153.jpg', -0.06758555439029904)
('Hand_0000207.jpg', -0.06802885390928934)
('Hand_0002803.jpg', -0.0681476499470531)
('Hand_0001391.jpg', -0.06829919236479169)
('Hand_0006563.jpg', -0.06841137272117406)
('Hand_0000111.jpg', -0.06842558445077837)
('Hand_0009210.jpg', -0.0685099277982235)
('Hand_0009198.jpg', -0.06853481018156737)
('Hand_0001390.jpg', -0.06854726618808524)
('Hand_0011407.jpg', -0.06867529369097619)
('Hand_0001013.jpg', -0.06906853884104355)
('Hand_0000186.jpg', -0.06917735262363621)
('Hand_0000990.jpg', -0.06939849826409207)
('Hand_0000206.jpg', -0.06940970420367935)
('Hand_0009197.jpg', -0.06941448969870653)
('Hand_0001389.jpg', -0.06944358983485635)
('Hand_0000930.jpg', -0.06969996986690277)
('Hand_0001538.jpg', -0.06972376646322453)
('Hand_0001103.jpg', -0.06976312782437247)
('Hand_0000185.jpg', -0.06987845921505371)
('Hand_0000112.jpg', -0.0699787484502521)
('Hand_0001092.jpg', -0.06998813881891083)
('Hand_0001145.jpg', -0.07004391609236069)
('Hand_0009390.jpg', -0.07015221887432117)
('Hand_0001426.jpg', -0.07018156885172502)
('Hand_0000133.jpg', -0.07025847026346001)
('Hand_0000491.jpg', -0.07032274041668628)
('Hand_0001468.jpg', -0.0703595136515575)
('Hand_0000187.jpg', -0.07038070480509014)
('Hand_0009389.jpg', -0.07045217659326075)
('Hand_0000108.jpg', -0.07047813677091871)
('Hand_0001101.jpg', -0.07052953829713976)
('Hand_0000482.jpg', -0.07056581975536659)
('Hand_0001000.jpg', -0.07074585602596288)
('Hand_0002868.jpg', -0.07081085349837975)
('Hand_0000931.jpg', -0.07092730215734616)
('Hand_0000989.jpg', -0.07094486098778921)
('Hand_0001345.jpg', -0.0710725972065023)
('Hand_0001102.jpg', -0.07122067740017471)
('Hand_0000005.jpg', -0.0712236807444239)
('Hand_0001357.jpg', -0.07133410821843164)
('Hand_0001012.jpg', -0.0713581037194432)
('Hand_0001346.jpg', -0.0713865722108773)
('Hand_0002805.jpg', -0.07152186565018785)
('Hand_0009388.jpg', -0.07172530093751381)
('Hand_0001427.jpg', -0.07184203178414814)
('Hand_0000004.jpg', -0.07184514741724397)
('Hand_0000323.jpg', -0.07184781236917308)
('Hand_0002869.jpg', -0.07185440984496888)
('Hand_0000929.jpg', -0.07195271551774682)
('Hand_0000292.jpg', -0.07202341829954104)
('Hand_0000173.jpg', -0.07219322868704334)
('Hand_0000132.jpg', -0.07223815492448132)
('Hand_0001325.jpg', -0.07235664731233979)
('Hand_0000322.jpg', -0.0728171933526349)
('Hand_0009782.jpg', -0.07288998782417015)
('Hand_0000302.jpg', -0.07300249735937105)
